
NumberofBodies                      35

InterpolationMethod                 CURVIB
CURVIBInterpolationType             CurvibTrilinear
interpolationOrder                  linear

debug                               0
dynamic                             0
checkNormal                         1
computeForce                        0
writeSTL                            0
wallShear                           0
pressureBC                          0
averageNormal                       0
abl                                 0


writeSettings
{
    timeStart           0
    intervalType        timeStep
    timeInterval        10
}

#ibm object properties

object0
{
    bodyName                        rodY.ucd
    bodyType                        closedBody
    thinBody                        0

    fileType                        ucd
    bodyMotion                      static
    baseLocation                    (-0.011 0.0 -0.011)

    #wall model
    velocityBCSetType               setHere
    velocityBC                      noSlip

    searchCellRatio                 3
}


object1
{
    bodyName                        rodY.ucd
    bodyType                        closedBody
    thinBody                        0

    fileType                        ucd
    bodyMotion                      static
    baseLocation                    (-0.011 0.0 1.881)

    #wall model
    velocityBCSetType               setHere
    velocityBC                      noSlip

    searchCellRatio                 3
}


object2
{
    bodyName                        rodY.ucd
    bodyType                        closedBody
    thinBody                        0

    fileType                        ucd
    bodyMotion                      static
    baseLocation                    (1.781 0.0 1.881)

    #wall model
    velocityBCSetType               setHere
    velocityBC                      noSlip

    searchCellRatio                 3
}

object3
{
    bodyName                        rodY.ucd
    bodyType                        closedBody
    thinBody                        0

    fileType                        ucd
    bodyMotion                      static
    baseLocation                    (1.781 0.0 -0.011)

    #wall model
    velocityBCSetType               setHere
    velocityBC                      noSlip

    searchCellRatio                 3
}

object4
{
    bodyName                        rodX.ucd
    bodyType                        closedBody
    thinBody                        0

    fileType                        ucd
    bodyMotion                      static
    baseLocation                    (0.0 -0.011 -0.011)

    #wall model
    velocityBCSetType               setHere
    velocityBC                      noSlip

    searchCellRatio                 3
}


object5
{
    bodyName                        rodX.ucd
    bodyType                        closedBody
    thinBody                        0

    fileType                        ucd
    bodyMotion                      static
    baseLocation                    (0.0 -0.011 1.881)

    #wall model
    velocityBCSetType               setHere
    velocityBC                      noSlip

    searchCellRatio                 3
}


object6
{
    bodyName                        rodX.ucd
    bodyType                        closedBody
    thinBody                        0

    fileType                        ucd
    bodyMotion                      static
    baseLocation                    (0.0 1.751 1.881)

    #wall model
    velocityBCSetType               setHere
    velocityBC                      noSlip

    searchCellRatio                 3
}

object7
{
    bodyName                        rodX.ucd
    bodyType                        closedBody
    thinBody                        0

    fileType                        ucd
    bodyMotion                      static
    baseLocation                    (0.0 1.751 -0.011)

    #wall model
    velocityBCSetType               setHere
    velocityBC                      noSlip

    searchCellRatio                 3
}

object8
{
    bodyName                        rodZ.ucd
    bodyType                        closedBody
    thinBody                        0

    fileType                        ucd
    bodyMotion                      static
    baseLocation                    (-0.011 -0.011 0.0)

    #wall model
    velocityBCSetType               setHere
    velocityBC                      noSlip

    searchCellRatio                 3
}


object9
{
    bodyName                        rodZ.ucd
    bodyType                        closedBody
    thinBody                        0

    fileType                        ucd
    bodyMotion                      static
    baseLocation                    (-0.011 1.751 0.0)

    #wall model
    velocityBCSetType               setHere
    velocityBC                      noSlip

    searchCellRatio                 3
}


object10
{
    bodyName                        rodZ.ucd
    bodyType                        closedBody
    thinBody                        0

    fileType                        ucd
    bodyMotion                      static
    baseLocation                    (1.781 1.751 0.0)

    #wall model
    velocityBCSetType               setHere
    velocityBC                      noSlip

    searchCellRatio                 3
}

object11
{
    bodyName                        rodZ.ucd
    bodyType                        closedBody
    thinBody                        0

    fileType                        ucd
    bodyMotion                      static
    baseLocation                    (1.781 -0.011 0.0)

    #wall model
    velocityBCSetType               setHere
    velocityBC                      noSlip

    searchCellRatio                 3
}

object12
{
    bodyName                        rodZ.ucd
    bodyType                        closedBody
    thinBody                        0

    fileType                        ucd
    bodyMotion                      static
    baseLocation                    (-0.011 0.581 0.0)

    #wall model
    velocityBCSetType               setHere
    velocityBC                      noSlip

    searchCellRatio                 3
}


object13
{
    bodyName                        rodZ.ucd
    bodyType                        closedBody
    thinBody                        0

    fileType                        ucd
    bodyMotion                      static
    baseLocation                    (-0.011 1.161 0.0)

    #wall model
    velocityBCSetType               setHere
    velocityBC                      noSlip

    searchCellRatio                 3
}


object14
{
    bodyName                        rodZ.ucd
    bodyType                        closedBody
    thinBody                        0

    fileType                        ucd
    bodyMotion                      static
    baseLocation                    (1.781 0.581 0.0)

    #wall model
    velocityBCSetType               setHere
    velocityBC                      noSlip

    searchCellRatio                 3
}

object15
{
    bodyName                        rodZ.ucd
    bodyType                        closedBody
    thinBody                        0

    fileType                        ucd
    bodyMotion                      static
    baseLocation                    (1.781 1.161 0.0)

    #wall model
    velocityBCSetType               setHere
    velocityBC                      noSlip

    searchCellRatio                 3
}

object16
{
