# OKWind Input file - Control.dat
# ---------------------------------

# Simulation
# ---------------------------------
-startFrom                 startTime
-startTime                 9000.0
-endTime                   10000
-cfl                       0.7
-adjustTimeStep            1
-timeStep                  0.2


# Write Data
# ---------------------------------
-intervalType              adjustableTime
-timeInterval              10
-purgeWrite                0
-timePrecision             2

# Solution
# ---------------------------------
-abl                       1
-potentialT                1
#-zDampingLayer            0
#-xDampingLayer            0
-ibm                       0
-overset                   1
-absTolU                   1e-7
-poissonIt                 12
-poissonTol                1e-10
-poissonSolver             HYPRE

# Turbulence Model
# ---------------------------------
-les                       1
-lesModel                  dynamicLASI
-max_cs                    10

# Numerical Schemes
# ---------------------------------
-dUdtScheme                backwardEuler
-dTdtScheme                backwardEuler
-divScheme                 centralUpwind
# Wind Turbine
# ---------------------------------
-windplant                 1

# Constants
# ---------------------------------
-nu                        1.5e-5
-rho                       1.225
-Pr                        0.71
# Mesh
# ---------------------------------
-meshFileType              cartesian

# Acquisition
# ---------------------------------
-sections                  1
#-probes                   1
#-averagingABL             1
#-averaging3LM             1

-writePressureForce        1

#-averaging                3
#-avgPeriod                0.1
#-avgStartTime             2

#-phaseAveraging           3
#-phaseAvgPeriod           500
#-phaseAvgStartTime        0


# PostProcessing
# ---------------------------------
-writeRaster               0
-postProcessFields         1
