
numberOfVents       11
<<<<<<< HEAD
roomPressure        pos
=======
roomPressure        neg
>>>>>>> 2c54ea06bf6d7777922fad236abcb9cabfc86013

vent0
{
    #ventLocationInfo

    face            jRight
    dir             inlet
    xBound1		    2.41
    xBound2         3.67
    yBound1			1.94
    yBound2			2.5


    #U_BC_info

    ventBC			   fixedValue
    #ventBCVec		   (0.0 0.0 -0.115)
<<<<<<< HEAD
    ventDesiredFlux    0.086
=======
    ventDesiredFlux    0.083
>>>>>>> 2c54ea06bf6d7777922fad236abcb9cabfc86013

    #Nut_BC_info

    ventBCNut          zeroGradient
    #ventBCNutReal      0.0

    #T_BC_info

    ventTBC			   fixedValue
<<<<<<< HEAD
    ventTBCVal		   24
=======
    ventTBCVal		   22.0
>>>>>>> 2c54ea06bf6d7777922fad236abcb9cabfc86013
}

vent1
{
    #ventLocationInfo

    face            jRight
    dir             inlet
    xBound1		    2.41
    xBound2         3.67
    yBound1			2.6
    yBound2			3.16


    #U_BC_info

    ventBC			   fixedValue
    #ventBCVec		   (0.0 0.0 -0.115)
<<<<<<< HEAD
    ventDesiredFlux    0.086
=======
    ventDesiredFlux    0.083
>>>>>>> 2c54ea06bf6d7777922fad236abcb9cabfc86013

    #Nut_BC_info

    ventBCNut          zeroGradient
    #ventBCNutReal      0.0

    #T_BC_info

    ventTBC			   fixedValue
<<<<<<< HEAD
    ventTBCVal		   24
=======
    ventTBCVal		   22.0
>>>>>>> 2c54ea06bf6d7777922fad236abcb9cabfc86013
}

vent2
{
    #ventLocationInfo

    face            jRight
    dir             inlet
    xBound1		    2.41
    xBound2         3.67
    yBound1			3.26
    yBound2			3.82

    #U_BC_info

    ventBC			   fixedValue
    #ventBCVec		   (0.0 0.0 -0.115)
<<<<<<< HEAD
    ventDesiredFlux    0.083
=======
    ventDesiredFlux    0.08
>>>>>>> 2c54ea06bf6d7777922fad236abcb9cabfc86013

    #Nut_BC_info

    ventBCNut          zeroGradient
    #ventBCNutReal      0.0

    #T_BC_info

    ventTBC			   fixedValue
<<<<<<< HEAD
    ventTBCVal		   24
=======
    ventTBCVal		   22.0
>>>>>>> 2c54ea06bf6d7777922fad236abcb9cabfc86013
}

