
numberOfVents       2

vent0
{
    #ventLocationInfo

    face            kLeft
    dir             inlet
    zBound1	    0.5
    zBound2     1.0
    yBound1	    0.5
    yBound2     1.0


    #U_BC_info

    ventBC			   fixedValue
    #ventBCVec		   (10.0 0.0 0.0)
    ventDesiredFlux    0.25

    #Nut_BC_info

    ventBCNut          zeroGradient
    #ventBCNutReal      0.0

    #T_BC_info

    ventTBC			   fixedValue

    ventTBCVal		   22.0

    #C_BC_info

    ventCBC			   zeroGradient

    #ventCBCVal		   22.0

}

vent1
{
    #ventLocationInfo

    face            kRight
    dir             outlet
    zBound1	    0.5
    zBound2     1.0
    yBound1	    0.5
    yBound2     1.0


    #U_BC_info

    ventBC		zeroGradient
    #ventBCVec		   (10.0 0.0 0.0)
    ventDesiredFlux    1.0

    #Nut_BC_info

    ventBCNut          zeroGradient
    #ventBCNutReal      0.0

    #T_BC_info

    ventTBC			   fixedValue

    ventTBCVal		   22.0

    #C_BC_info

    ventCBC			   zeroGradient

    #ventCBCVal		   22.0

}
