# TOSCA Input file - control dictionary
# ---------------------------------

# Simulation
# ---------------------------------
-startFrom                 startTime
-startTime                 0.0
-endTime                   10.0
-cfl                       0.6 #0.6
-adjustTimeStep            1
-timeStep                  0.006 #0.006 #0.05

# Write Data
# ---------------------------------
-intervalType              adjustableTime
-timeInterval              0.5
-purgeWrite                1

# Solution
# ---------------------------------
-ibm                       1
-overset                   1
-potentialT                1
-absTolU                   1e-8
-poissonIt                 40
-poissonTol                1e-8
-poissonSolver             HYPRE
-hypreSolverType           1

# Turbulence Model
# ---------------------------------
-les                       1
-lesModel                  dynamicLASI
-max_cs                    10

# Numerical Schemes
# ---------------------------------
-dUdtScheme                CN
-dTdtScheme                BDF2
-divScheme                 centralUpwind

# Wind Turbine
# ---------------------------------
-windplant                 0

# Constants
# ---------------------------------
-nu                        1e-3
-rho                       1.0
-Pr                        0.7
-tRef                      300

# Mesh
# ---------------------------------
-meshFileType              cartesian

# Acquisition
# ---------------------------------
-sections                  1
-probes                    0
#-averagingABL              1
#-averaging3LM              1

#-computeQ                  1

#-averaging                 1
#-avgPeriod                 0.2
#-avgStartTime              0

#-phaseAveraging            3
#-phaseAvgPeriod            500
#-phaseAvgStartTime         0

# PostProcessing
# ---------------------------------
-writeRaster                0
-postProcessFields          0
