# TOSCA Input file - control dictionary
# --------------------------------- 

# Simulation
# ---------------------------------
-startTime                 0.0
-endTime                   500
-cfl                       0.8
-adjustTimeStep            1
-timeStep                  0.5
-timePrecision             2

# Write Data
# ---------------------------------
-intervalType              adjustableTime
-timeInterval              10
-purgeWrite                0

# Solution 
# ---------------------------------
-potentialT                0
-abl                       0
-zDampingLayer             0
-xDampingLayer             0

-absTolU                   1e-5
-poissonIt                 40
-poissonTol                1e-10

# Turbulence Model
# ---------------------------------
-les                       4
-max_cs                    10

# Numerical Schemes
# ---------------------------------
-dUdtScheme                backwardEuler
-divScheme                 centralUpwind

# Wind Turbine
# ---------------------------------
-windplant                1

# Constants 
# ---------------------------------
-nu                        1.5e-5
-rho                       1.225
-Pr                        0.71

# Mesh
# ---------------------------------
-meshFileType             cartesian


# Acquisition
# ---------------------------------
-sections                 1
-probes                   0
#-averagingABL            0
#-averaging3LM            0

#-computeQ                0

-averaging                1
-avgPeriod                5 
-avgStartTime             0

#-phaseAveraging          3
#-phaseAvgPeriod          500
#-phaseAvgStartTime       0

# PostProcessing 
# ---------------------------------
-writeRaster              0
-postProcessFields        0


