# OKWind Input file - Control.dat
# --------------------------------- 

# Simulation
# ---------------------------------
-startTime 		0.0
-endTime 		30
-cfl 			0.6
-adjustTimeStep 	1
-timeStep 		0.2


# Write Data
# ---------------------------------
-intervalType              adjustableTime
-timeInterval              1
-purgeWrite                0
-timePrecision             5

# Solution 
# ---------------------------------
#-abl                       0
#-potentialT                1
#-zDampingLayer             0
#-xDampingLayer             0
-ibm                       1
-overset                   0
-absTolU                   1e-7
-poissonIt                 12
-poissonTol                1e-10

# Turbulence Model
# ---------------------------------
-les                       4
-max_cs                    10

# Numerical Schemes
# ---------------------------------
-dUdtScheme                backwardEuler
-divScheme                 centralUpwind

# Wind Turbine
# ---------------------------------
-windplant                 0

# Constants 
# ---------------------------------
-nu                        1.5e-5
-rho                       1.225
# Mesh
# ---------------------------------
-meshFileType              cartesian

# Acquisition
# ---------------------------------
#-sections 1
#-probes 1
#-averagingABL 1
#-averaging3LM 1

#-computeQ 1

#-averaging 3
#-avgPeriod 0.1
#-avgStartTime 2

#-phaseAveraging 3
#-phaseAvgPeriod 500
#-phaseAvgStartTime 0


# PostProcessing 
# ---------------------------------
-writeRaster                0
-postProcessFields          1

