# TOSCA Input file - control dictionary
# ---------------------------------

# Simulation
# ---------------------------------
-startFrom                 startTime
-startTime                 0
-endTime                   5
-cfl                       0.8
-adjustTimeStep            1
-timeStep                  0.015
-timePrecision             3

# Write Data
# ---------------------------------
-intervalType              adjustableTime
-timeInterval              0.25
-purgeWrite                0

# Solution
# ---------------------------------
-potentialT                0
-abl                       0
-zDampingLayer             0
-ibm                       1
-overset                   0
-absTolU                   1e-8
-poissonIt                 30
-poissonTol                1e-8
-poissonSolver             PETSc
-hypreSolverType           1
-sources                   0

# Turbulence Model
# ---------------------------------
-les                       4
-max_cs                    10

# Numerical Schemes
# ---------------------------------
-dUdtScheme                backwardEuler
-dTdtScheme                backwardEuler
-divScheme                 central

# Wind Turbine
# ---------------------------------
-windplant                0

# Constants
# ---------------------------------
-nu                        1.4367e-5
-rho                       1.225
-Pr                        0.71

# Mesh
# ---------------------------------
-meshFileType             cartesian


# Acquisition
# ---------------------------------
-sections                 1
-probes                   0

# PostProcessing
# ---------------------------------
-writeRaster              0
-postProcessFields        1
