
NumberofBodies                      1

InterpolationMethod                 CURVIB
CURVIBInterpolationType             CurvibTrilinear

debug                               0
dynamic                             0
checkNormal                         1
computeForce                        0
writeSTL                            0
wallShear                           0
pressureBC                          0


writeSettings
{
    timeStart           0
    intervalType        timeStep
    timeInterval        10
}

#ibm object properties

object0
{
    bodyName                        SM1cm.ucd
    bodyType                        closedBody
    thinBody                        0

    fileType                        ucd
    bodyMotion                      static
    baseLocation                    (0.0 0.0 0.0)

    #wall model
    wallModelU                      Cabot
    wallModelUProp                  setHere
    roughness                       0.00
    kappa                           0.4
    uStarEval                       localized
    gammaM                          4.9
    thetaRef                        300.0

    #motion properties

    transVelocity                   (-0.762 0.0 0.0)
    startMove		                0
    endMove		                    1

    #procBounds
    procBoundCenter                 (1.22 0.76 0.76)
    procBoundSize                   (2.44 1.52 1.52)

    searchCellRatio                 3
}

object1
{
    bodyName                        SM1cm.ucd
    bodyType                        closedBody
    numSurfaces                     5
    surfaceNames            ( HCWMRBody.ucd HCWMRArmsL.ucd HCWMRArmsR.ucd HCWMRHeadAndNeck.ucd HCWMRNoseAndMouth.ucd )
    fileType 			    ucd  #( ucd ucd ucd ucd ucd )
    sourceFlag              1
    sourceFlagSurf              (1 1 1 1 1)
    attachedMeshID		    0			#to indicate if a particular user needs to use this IBM, by default all IBM's are user0
    bodyMotion                      static
    roughness               0.0
    baseLocation     	            (0.4572 0.76 0.0)

    #wall model
    wallModelU                      Cabot
    wallModelUProp                  setHere
    roughness                       0.00
    kappa                           0.4

    #motion properties

    angularSpeed     	            0.75
    rotationAxis            	    (1.0 0.0 0.0)
    rotationCenter                  (0.0 0.0 0.0)
    angularAcceleration             (0.0 0.0 0.0)
    transVelocity                   (0.5 0.0 0.0)
    startMove                       0
    maxTipRadius                     1

    #procBounds
    procBoundCenter                 (2.2 1.0 1.0)
    procBoundSize                   (4.4 2.0 2.0)

    searchCellRatio                 3
}

object1
{
    bodyName                        bedBlock.ucd
    bodyType                        closedBody
    fileType 			    ucd
    sourceFlag               0
    attachedMeshID		    0			#to indicate if a particular user needs to use this IBM, by default all IBM's are user0
    bodyMotion                      static
    roughness               0.0
    baseLocation     	            (1.8 1.5 0.0)


    #wall model
    wallModelU                      Cabot
    wallModelUProp                  setHere
    roughness                       0.00
    kappa                           0.4

    #motion properties

    angularSpeed     	            0.75
    rotationAxis            	    (1.0 0.0 0.0)
    rotationCenter                  (0.0 0.0 0.0)
    computeForce	            0
    startMove		            0
    checkNormal                     1

    searchCellRatio                 3
}

object2
{
    bodyName                        HCWSimpleLying.ucd
    bodyType                        surfaceBody
    numSurfaces                     5
