# TOSCA Input file - control dictionary
# --------------------------------- 

# Simulation
# ---------------------------------
-startFrom                 latestTime
-startTime                 6000.00
-endTime                   6100
-cfl                       0.85
-adjustTimeStep            1
-timeStep                  0.5

# Write Data
# ---------------------------------
-intervalType              adjustableTime
-timeInterval              10
-purgeWrite                0

# Solution 
# ---------------------------------
-potentialT                1
-abl                       1
-zDampingLayer             1
-xDampingLayer             1
-sideForce                 1
-computeSources            1

-absTolU                   1e-5
-poissonIt                 20
-poissonTol                1e-10
-poissonSolver             HYPRE

# Turbulence Model
# ---------------------------------
-les                       4
-max_cs                    10

# Numerical Schemes
# ---------------------------------
-dUdtScheme                backwardEuler
-dTdtScheme                rungeKutta4
-divScheme                 centralUpwindW

# Wind Turbine
# ---------------------------------
-windplant                0

# Constants 
# ---------------------------------
-nu                        1.5e-5
-rho                       1.225
-Pr                        0.71

# Mesh
# ---------------------------------
-meshFileType             cartesian


# Acquisition
# ---------------------------------
-sections                 1
-probes                   0
#-averagingABL            1
-avgABLPeriod             5
-avgABLStartTime          0
-average3LM               1

#-computeQ                1

-averaging                1
-avgPeriod                10 
-avgStartTime             0

#-phaseAveraging          3
#-phaseAvgPeriod          500
#-phaseAvgStartTime       0

# PostProcessing 
# ---------------------------------
-writeRaster              0
-postProcessFields        1
-postProcessPrecursor     1


