# TOSCA Input file - Overset Input Properties
# -------------------------------------------

# This file handles the mesh input data and connectivity tree for Overset method simulation

# The sub entries for each mesh are integer arrays indicating the interaction between different overset meshes.

# 	parentMesh - indicates the parent mesh of the current mesh
# 	childMesh - if the given mesh has another (child) mesh in its domain
 	
# these parameters cannot be left blank. Set value to -1 indicates null value
# --------------------------------------------------------------------

#General Overset properties
MeshTotal		4
numHoleObjects		3

Mesh0
{
    name           outer
    parentMesh 	   (-1)
    childMesh 	   (1 3)
    windplant      0
    ibm	           0
}

Mesh1
{
    name           inner1
    parentMesh 	   (0)
    childMesh 	   (2)
    windplant      0
    ibm		   0
}

Mesh2
{
    name           inner2
    parentMesh     (1)
    childMesh      (-1)
    windplant      0
    ibm            1
}

Mesh3
{
    name           inner3
    parentMesh     (0)
    childMesh      (-1)
    windplant      0
    ibm            0
}

holeObject0
{
    bodyName                        outerHole1
    ownerMesh			    0
    donorMesh                       1
    bodyType                        closedBody

    fileType                        ucd
    baseLocation                    (0.0 0.0 0.0)

    searchCellRatio                 3
}

holeObject1
{
    bodyName                        outerHole2
    ownerMesh                       0
    donorMesh                       3
    bodyType                        closedBody

    fileType                        ucd
    baseLocation                    (0.0 0.0 0.0)

    searchCellRatio                 3
}

holeObject2
{
    bodyName                        inner1Hole1
    ownerMesh                       1
    donorMesh                       2
    bodyType                        closedBody

    fileType                        ucd
    baseLocation                    (0.0 0.0 0.0)

    searchCellRatio                 3
}

#Overset simulation properties

#For mesh motion
dynamicOverset		0

interpolationType	trilinear

#Parameters for dynamic Overset
oversetMotion
{
    setMotion	   1
    motionType	   Translation
    prescribedVel  (1.0 0.0 0.0)
}
