# TOSCA Input file - control dictionary
# --------------------------------- 

# Simulation
# ---------------------------------
-startFrom                 startTime
-startTime                 9000
-endTime                   10000
-cfl                       0.9
-adjustTimeStep            1
-timeStep                  0.5
-timePrecision             2

# Write Data
# ---------------------------------
-intervalType              adjustableTime
-timeInterval              100
-purgeWrite                0

# Solution 
# ---------------------------------
-potentialT                1
-abl                       1
-zDampingLayer             1
-xDampingLayer             0

-absTolU                   1e-5
-poissonIt                 20
-poissonTol                1e-10
-poissonSolver             HYPRE

# Turbulence Model
# ---------------------------------
-les                       1
-lesModel                  dynamicLASI
-max_cs                    10

# Numerical Schemes
# ---------------------------------
-dUdtScheme                backwardEuler
-dTdtScheme                backwardEuler
-divScheme                 centralUpwindW
# Wind Turbine
# ---------------------------------
-windplant                1

# Constants 
# ---------------------------------
-nu                        1.5e-5
-rho                       1.225
-Pr                        0.71

# Mesh
# ---------------------------------
-meshFileType             cartesian


# Acquisition
# ---------------------------------
-sections                 1
-probes                   1

-averaging                1
-avgPeriod                10 
-avgStartTime             100

# PostProcessing 
# ---------------------------------
-writeRaster              0
-postProcessFields        1


