# TOSCA Input file - control dictionary
# ---------------------------------

# Simulation
# ---------------------------------
-startFrom                 startTime
-startTime                 0
-endTime                   10
-cfl                       0.8
-adjustTimeStep            1
-timeStep                  1.0
-timePrecision             3

# Write Data
# ---------------------------------
-intervalType              adjustableTime
-timeInterval              0.01
-purgeWrite                0

# Solution
# ---------------------------------
-potentialT                1
-abl                       0
-zDampingLayer             0
-ibm                       1
-overset                   0
-absTolU                   1e-8
-poissonIt                 30
-poissonTol                1e-8
-poissonSolver             PETSc
-hypreSolverType           1
-scalarMoments             0
-porousZones               0
-sources                   0

# Turbulence Model
# ---------------------------------
-les                       4
-max_cs                    10

# Numerical Schemes
# ---------------------------------
-dUdtScheme                backwardEuler
-dTdtScheme                backwardEuler
-divScheme                 centralUpwind
-dSMdtScheme               rungeKutta4

# Wind Turbine
# ---------------------------------
-windplant                0

# Constants
# ---------------------------------
-nu                        1.58e-5
-rho                       1.174
-Pr                        0.729
-tRef                      294.15
-kCon                      0.026
-alpha                     2.2e-5

# Mesh
# ---------------------------------
-meshFileType             cartesian


# Acquisition
# ---------------------------------
-sections                 1
-probes                   0
#-averagingABL            1
#-averaging3LM            1

#-computeQ                1

#-averaging                1
#-avgPeriod                5
#-avgStartTime             0

#-phaseAveraging          3
#-phaseAvgPeriod          500
#-phaseAvgStartTime       0

# PostProcessing
# ---------------------------------
-writeRaster              0
-postProcessFields        1
