# TOSCA Input file - Control.dat
# --------------------------------- 

# Simulation
# ---------------------------------
-startFrom                 startTime
-startTime                 0
-endTime                   10
-cfl                       0.9
-adjustTimeStep            1
-timeStep                  0.01
-timePrecision             6

# Write Data
# ---------------------------------
-intervalType              adjustableTime
-timeInterval              1
-purgeWrite                0

# Solution 
# ---------------------------------
-absTolU                   1e-5
-poissonIt                 10
-poissonTol                1e-6
-poissonSolver             HYPRE
# Turbulence Model
# ---------------------------------
-les                       4
-max_cs                    10

# Numerical Schemes
# ---------------------------------
-dUdtScheme                backwardEuler
-divScheme                 centralUpwindW

# Wind Turbine
# ---------------------------------
-windplant                 0

# Constants 
# ---------------------------------
-nu                        1.5e-5
-rho                       1.225
-Pr                        0.71

# Mesh
# ---------------------------------
-meshFileType             curvilinear


# Acquisition
# ---------------------------------
-sections                 1

-averaging                1
-avgPeriod                0.2
-avgStartTime             0
# PostProcessing 
# ---------------------------------
-writeRaster              0
-postProcessFields        1
-postProcessPrecursor     0


