
numberOfVents       5 #includes supply, exhaust, and leaks.
roomPressure        neu #"pos" for positive pressure. "neg" for negative pressure, "neu" for neutral pressure (no leaks)

vent0
{
    #ventLocationInfo

    face            iLeft
    dir             inlet
    xBound1		    0.015
    xBound2         0.115
    zBound1			0.02
    zBound2			0.12


    #U_BC_info

    ventBC			   fixedValue
    #ventBCVec		   (0.0 0.0 -0.115)
    ventDesiredFlux    0.01

    #Nut_BC_info

    ventBCNut          zeroGradient
    #ventBCNutReal      0.0

    #T_BC_info

    ventTBC			   fixedValue
    ventTBCVal		   20.0

    #C_BC_info

    ventCBC			   intermittent
    ventCBCVal		   25000
    ventCBCStart       0.
    ventCBCEnd         3.0
}

vent1
{
    #ventLocationInfo

    face            iLeft
    dir             inlet
    xBound1		    0.015
    xBound2         0.115
    zBound1			0.12
    zBound2			0.22


    #U_BC_info

    ventBC			   fixedValue
    #ventBCVec		   (0.0 0.0 -0.115)
    ventDesiredFlux    0.01

    #Nut_BC_info

    ventBCNut          zeroGradient
    #ventBCNutReal      0.0

    #T_BC_info

    ventTBC			   fixedValue
    ventTBCVal		   20.0

    #C_BC_info

    ventCBC			   intermittent
    ventCBCVal		   25000
    ventCBCStart       0.
    ventCBCEnd         3.0
}

vent2
{
    #ventLocationInfo

    face            iLeft
    dir             inlet
    xBound1		    0.015
    xBound2         0.115
    zBound1			0.22
    zBound2			0.32


    #U_BC_info

    ventBC			   fixedValue
    #ventBCVec		   (0.0 0.0 -0.115)
    ventDesiredFlux    0.01

    #Nut_BC_info

    ventBCNut          zeroGradient
    #ventBCNutReal      0.0

    #T_BC_info

    ventTBC			   fixedValue
    ventTBCVal		   20.0

    #C_BC_info

    ventCBC			   intermittent
    ventCBCVal		   25000
    ventCBCStart       0.
    ventCBCEnd         3.0
}

vent3
{
    #ventLocationInfo

    face            iLeft
    dir             inlet
    xBound1		    0.015
    xBound2         0.115
    zBound1			0.32
    zBound2			0.42


    #U_BC_info

    ventBC			   fixedValue
    #ventBCVec		   (0.0 0.0 -0.115)
    ventDesiredFlux    0.01

    #Nut_BC_info

    ventBCNut          zeroGradient
    #ventBCNutReal      0.0

    #T_BC_info

    ventTBC			   fixedValue
    ventTBCVal		   20.0

    #C_BC_info

    ventCBC			   intermittent
    ventCBCVal		   25000
    ventCBCStart       0.
    ventCBCEnd         3.0
}

vent4
{
    #ventLocationInfo

    face            iRight
    dir             outlet
    xBound1		    0.025
    xBound2         0.114
    zBound1			0.015
    zBound2			0.42

    #zBounds needed for i and k faces.

    #U_BC_info

    ventBC			   fixedValue
    #ventBCVec		   (0.0 1.177 0.0)
    ventDesiredFlux    0.04

    #Nut_BC_info

    ventBCNut          zeroGradient
    #ventBCNutReal      0.0

    #T_BC_info

    ventTBC			   zeroGradient
    #ventTBCVal		   22.0


    #C_BC_info

    ventCBC		 zeroGradient
    #ventCBCVal		   0.0
}
