# TOSCA Input file - control dictionary
# ---------------------------------

# Simulation
# ---------------------------------
-startFrom                 startTime
-startTime                 0
-endTime                   700
-cfl                       0.8
-adjustTimeStep            1
-timeStep                  0.5
-timePrecision             2

# Write Data
# ---------------------------------
-intervalType              adjustableTime
-timeInterval              10
-purgeWrite                0

# Solution
# ---------------------------------
-potentialT                0
-abl                       0
-zDampingLayer             0
-xDampingLayer             0
-overset		   0
-absTolU                   1e-6
-poissonIt                 20
-poissonTol                1e-8
-poissonSolver             HYPRE

# Turbulence Model
# ---------------------------------
-les                       1
-lesModel                  dynamicLASI
-max_cs                    10

# Numerical Schemes
# ---------------------------------
-dUdtScheme                backwardEuler
-divScheme                 centralUpwind
# Wind Turbine
# ---------------------------------
-windplant                1

# Constants
# ---------------------------------
-nu                        1.5e-5
-rho                       1.225
-Pr                        0.71

# Mesh
# ---------------------------------
-meshFileType             cartesian


# Acquisition
# ---------------------------------
-sections                 1
-probes                   0

-averaging                1
-avgPeriod                100
-avgStartTime             300
-keBudgets                0

# PostProcessing
# ---------------------------------
-postProcessFields        1
