# OKWind Input file - Control.dat
# ---------------------------------

# Simulation
# ---------------------------------
-startFrom                 startTime
-startTime 		   0.0
-endTime 		   30
-cfl 		 	   0.8
-adjustTimeStep 	   0
-timeStep 		   0.1


# Write Data
# ---------------------------------
-intervalType              timeStep
-timeInterval              5
-purgeWrite                0
-timePrecision             5

# Solution
# ---------------------------------
#-abl                       0
#-potentialT                1
#-zDampingLayer             0
#-xDampingLayer             0
-ibm                       1
-overset                   1
-absTolU                   1e-7
-poissonIt                 18
-poissonTol                1e-10
-poissonSolver             HYPRE

# Turbulence Model
# ---------------------------------
-les                       1
-lesModel		   dynamicLASI
-max_cs                    10

# Numerical Schemes
# ---------------------------------
-dUdtScheme                backwardEuler
-divScheme                 centralUpwind
-viscScheme		   central
# Wind Turbine
# ---------------------------------
-windplant                 0

# Constants
# ---------------------------------
-nu                        1.5e-5
-rho                       1.225
# Mesh
# ---------------------------------
-meshFileType              cartesian

# Acquisition
# ---------------------------------
-sections 1
#-probes 1
#-averagingABL 1
#-averaging3LM 1

#-computeQ 1
-writePressureForce 1

#-averaging 3
#-avgPeriod 0.1
#-avgStartTime 2

#-phaseAveraging 3
#-phaseAvgPeriod 500
#-phaseAvgStartTime 0


# PostProcessing
# ---------------------------------
-writeRaster                0
-postProcessFields          1
