
NumberofBodies                      1

InterpolationMethod                 CURVIB
CURVIBInterpolationType             CurvibTrilinear

debug                               0
dynamic                             0
checkNormal			    1
computeForce                        1
writeSTL			    0
writeSTL                            0
wallShear                           0
pressureBC                          0

writeSettings
{
    timeStart           0
    intervalType        timeStep
    timeInterval        10
}

#ibm object properties

object0
{
    bodyName                        sphere
    bodyType                        closedBody
    thinBody                        0

    fileType                        ucd
    bodyMotion                      static
    baseLocation                    (0.0 0.0 0.0)
    
    #wall model
    wallModelU                      Cabot
    wallModelUProp                  setHere
    roughness                       0.00
    kappa                           0.4
    uStarEval                       localized
    gammaM                          4.9
    thetaRef                        300.0
 
    searchCellRatio                 3
}

