# TOSCA Input file - IBM Properties
# -------------------------------------------

NumberofBodies                      1

InterpolationMethod                 CURVIB
CURVIBInterpolationType		    CurvibTrilinear
interpolationOrder		    linear

debug                               0
dynamic                             1
checkNormal                         1
averageNormal			    0
computeForce                        1
writeSTL                            0
wallShear			    0
pressureBC			    0
abl				    0

writeSettings
{
    timeStart           0
    intervalType        adjustableTime
    timeInterval        1.0
}

#ibm object properties

object0
{
    bodyName                        rotatingBlock
    bodyType                        closedBody

    fileType 			    ucd
    bodyMotion                      rotation
    baseLocation     	            (0.0 0.0 0.0)

    #procBounds
    procBoundCenter                 (0.0 0.0 0.0)
    procBoundSize                   (2.0 5.0 5.0)

    #wall model
    velocityBCSetType               setHere
    velocityBC                      velocityWallFunction
    wallFunctionTypeU               -1
    roughness                       0.00
    kappa                           0.4

    #motion properties

    maxTipRadius                    1.0
    angularSpeed     	            8.0
    angularAcceleration             0.0
    rotationAxis            	    (1.0 0.0 0.0)
    rotationCenter                  (0.0 0.0 0.0)

    searchCellRatio                 3
}
