# TOSCA Input file - control dictionary
# ---------------------------------

# Simulation
# ---------------------------------
-startFrom                 startTime
-startTime                 0.0
-endTime                   500
-cfl                       0.8
-adjustTimeStep            0
-timeStep                  0.5
-timePrecision             2

# Write Data
# ---------------------------------
-intervalType              timeStep
-timeInterval              100
-purgeWrite                0

# Solution
# ---------------------------------
-potentialT                0
-abl                       0
-zDampingLayer             0
-xDampingLayer             0

-absTolU                   1e-5
-poissonIt                 20
-poissonTol                1e-7
-poissonSolver             HYPRE

# Turbulence Model
# ---------------------------------
-les                       1
-lesModel                  bardinaAMD
-max_cs                    10
-amd_cs                    0.12

# Numerical Schemes
# ---------------------------------
-dUdtScheme                backwardEuler
-divScheme                 central4
-hyperVisc		   0.8

# Wind Turbine
# ---------------------------------
-windplant                0

# Constants
# ---------------------------------
-nu                        1.5e-5
-rho                       1.225
-Pr                        0.71

# Mesh
# ---------------------------------
-meshFileType             cartesian


# Acquisition
# ---------------------------------
-sections                 1
-probes                   1

-averaging                1
-avgPeriod                0.5
-avgStartTime             100

-keBudgets                0

# PostProcessing
# ---------------------------------
-postProcessFields        1
