# TOSCA Input file - ABL Properties 
# --------------------------------- 

# Reference velocity and height for the velocity controller. 
uRef (8.0 0.0)
hRef 90.0

# Reference potential temperature. 
tRef 300.0

# Equivalent Roughness length. 
hRough 0.003

# Height of the center of the inversion layer. 
hInv 750.0

# Width of the inversion layer. 
dInv 100.0

# Potential temperature jump across the inversion layer. 
gInv 5.0

# Potential temperature gradient on top of the inversion layer.
gTop 0.003

# Potential temperature gradient below the inversion layer.
gABL 0.0

# Von Karman Constant.
vkConst 0.4

# Rampanelli and Zardi temperature model parameter.
smearT 0.5

# Activation flags 
coriolisActive 1
controllerActive 1
controllerActiveT 0
controllerActivePrecursorT 0
precursorControllerTypeMismatch 0
controllerProperties
{
    # Velocity controller type (write->pressure/geostrphic/directProfileAssimilation, read->timeSeries/timeAverageSeries/timeHeightSeries)
    controllerAction read
    controllerType timeAverageSeries

    # Velocity controller gain factor 
    relaxPI 0.7

    # Velocity controller proportional over integral contribution ratio
    alphaPI 0.9

    # Velocity controller time filter
    timeWindowPI 3600

    # Velocity controller max height of influence 
    controllerMaxHeight 100000.0
    
    # Start time for the given momentum source average (only controller type 'average')
    controllerAvgStartTime 9000.0
    
    # Geostrophic height
    hGeo 900
    
    # Geostrophic angle
    alphaGeo 0

}

# Coriolis parameter: 7.272205217e-5 * sin(latitude)
fCoriolis 5.156303966e-5

# Fringe layers properties (activate in the control.dat - zDampingLayer = 1, xDampingLayer = 1)
zDampingProperties
{
    zDampingStart   1000
    zDampingEnd     4675.48
    zDampingAlpha   0.01
    zDampingAlsoXY  0 
}    

xDampingProperties
{
    xDampingStart   0
    xDampingEnd     400
    xDampingDelta   100
    xDampingAlpha   0.1
    xDampingAlphaControlType alphaFixed
    
    uBarSelectionType 3
    inletFunctionType 4
    n1Inflow 50 
    n2Inflow 50 
    n1Periods 1
    n2Periods 2
    n1Merge   1 
    interpolation spline
    sourceType uniform
    cellWidth1 20
    cellWidth2 20
    n2Shift    0
    shiftSpeed 1.5
}

advectionDampingXProperties
{
	advDampingStart       200
	advDampingEnd         600
	advDampingDeltaStart  100
	advDampingDeltaEnd    100
}

# perturbations to trigger turbulence 
perturbations   0
