
numberOfVents       11
roomPressure        pos

vent0
{
    #ventLocationInfo

    face            jRight
    dir             inlet
    xBound1		    2.41
    xBound2         3.67
    yBound1			1.94
    yBound2			2.5


    #U_BC_info

    ventBC			   fixedValue
    #ventBCVec		   (0.0 0.0 -0.115)
    ventDesiredFlux    0.086

    #Nut_BC_info

    ventBCNut          zeroGradient
    #ventBCNutReal      0.0

    #T_BC_info

    ventTBC			   fixedValue
    ventTBCVal		   20.0

    #C_BC_info

    ventCBC			   zeroGradient
    ventCBCVal		   0.0
}

vent1
{
    #ventLocationInfo

    face            jRight
    dir             inlet
    xBound1		    2.41
    xBound2         3.67
    yBound1			2.6
    yBound2			3.16


    #U_BC_info

    ventBC			   fixedValue
    #ventBCVec		   (0.0 0.0 -0.115)
    ventDesiredFlux    0.086

    #Nut_BC_info

    ventBCNut          zeroGradient
    #ventBCNutReal      0.0

    #T_BC_info

    ventTBC			   fixedValue
    ventTBCVal		   20.0

    C_BC_info

    ventCBC			   zeroGradient
    #ventCBCVal		   0.
}

vent2
{
    #ventLocationInfo

    face            jRight
    dir             inlet
    xBound1		    2.41
    xBound2         3.67
    yBound1			3.26
    yBound2			3.82

    #U_BC_info

    ventBC			   fixedValue
    #ventBCVec		   (0.0 0.0 -0.115)
    ventDesiredFlux    0.083

    #Nut_BC_info

    ventBCNut          zeroGradient
    #ventBCNutReal      0.0

    #T_BC_info

    ventTBC			   fixedValue
    ventTBCVal		   20.0

    C_BC_info

    ventCBC			   zeroGradient
    ventCBCVal		   0.
}

vent3
{
    #ventLocationInfo

    face            jRight
    dir             inlet
    xBound1		    2.41
    xBound2         3.67
    yBound1			3.92
    yBound2			4.48

    #U_BC_info

    ventBC			   fixedValue
    #ventBCVec		   (0.0 0.0 -0.115)
    ventDesiredFlux    0.082

    #Nut_BC_info

    ventBCNut          zeroGradient
    #ventBCNutReal      0.0

    #T_BC_info

    ventTBC			   fixedValue
    ventTBCVal		   20.0

    C_BC_info

    ventCBC			   zeroGradient
    ventCBCVal		   0.
}

vent4
{
    #ventLocationInfo

    face            jRight
    dir             inlet
    xBound1		    7.22
    xBound2         8.48
    yBound1			1.94
    yBound2			2.5

    #U_BC_info

    ventBC			   fixedValue
    #ventBCVec		   (0.0 0.0 -0.115)
    ventDesiredFlux    0.084

    #Nut_BC_info

    ventBCNut          zeroGradient
    #ventBCNutReal      0.0

    #T_BC_info

    ventTBC			   fixedValue
    ventTBCVal		   20.0

    C_BC_info

    ventCBC           zeroGradient
    ventCBCVal		   0.0
}

vent5
{
    #ventLocationInfo

    face            jRight
    dir             inlet
    xBound1		    7.22
    xBound2         8.48
    yBound1			2.6
    yBound2			3.16

    #U_BC_info

    ventBC			   fixedValue
    #ventBCVec		   (0.0 0.0 -0.115)
    ventDesiredFlux    0.084

    #Nut_BC_info

    ventBCNut          zeroGradient
    #ventBCNutReal      0.0

    #T_BC_info

    ventTBC			   fixedValue
    ventTBCVal		   20.0

    C_BC_info

    ventCBC			   zeroGradient
    ventCBCVal		   0.
}

vent6
{
    #ventLocationInfo

    face            jRight
    dir             inlet
    xBound1		    7.22
    xBound2         8.48
    yBound1			3.26
    yBound2			3.82

    #U_BC_info

    ventBC			   fixedValue
    #ventBCVec		   (0.0 0.0 -0.115)
    ventDesiredFlux    0.083

    #Nut_BC_info

    ventBCNut          zeroGradient
    #ventBCNutReal      0.0

    #T_BC_info

    ventTBC			   fixedValue
    ventTBCVal		   20.0

    C_BC_info

    ventCBC			   zeroGradient
    ventCBCVal		   0.
}

vent7
{
    #ventLocationInfo

    face            jRight
    dir             inlet
    xBound1		    7.22
    xBound2         8.48
    yBound1			3.92
    yBound2			4.48

    #U_BC_info

    ventBC			   fixedValue
    #ventBCVec		   (0.0 0.0 -0.115)
    ventDesiredFlux    0.084

    #Nut_BC_info

    ventBCNut          zeroGradient
    #ventBCNutReal      0.0

    #T_BC_info

    ventTBC			   fixedValue
    ventTBCVal		   20.0

    C_BC_info

    ventCBC	          zeroGradient
    ventCBCVal		   4.0
}

vent8
{
    #ventLocationInfo

    face            iRight
    dir             outlet
    xBound1		    0.37
    xBound2         0.75
    zBound1			0.32
    zBound2			1.07

    #zBounds needed for i and k faces.

    #U_BC_info

    ventBC			   fixedValue
    #ventBCVec		   (0.0 1.177 0.0)
    ventDesiredFlux    0.323

    #Nut_BC_info

    ventBCNut          zeroGradient
    #ventBCNutReal      0.0

    #T_BC_info

    ventTBC			   zeroGradient
    #ventTBCVal		   20.0
    C_BC_info

    ventCBC			   zeroGradient
    ventCBCVal		   0.
}

vent9
{
    #ventLocationInfo

    face            iRight
    dir             outlet
    xBound1		    10.15
    xBound2         10.53
    zBound1			0.32
    zBound2			1.07

    #zBounds needed for i and k faces.

    #U_BC_info

    ventBC			   fixedValue
    #ventBCVec		   (0.0 1.177 0.0)
    ventDesiredFlux    0.325

    #Nut_BC_info

    ventBCNut          zeroGradient
    #ventBCNutReal      0.0

    #T_BC_info

    ventTBC			   zeroGradient
    #ventTBCVal		   20.0

    C_BC_info

    ventCBC			   zeroGradient
    ventCBCVal		   0.
}

vent10
{
    #ventLocationInfo

    face            iLeft
    dir             leak
    xBound1		    6
    xBound2         6.08
    zBound1			0.0
    zBound2			2.12

    #zBounds needed for i and k faces.

    #U_BC_info

    ventBC			   fixedValue
    #ventBCVec		   (0.0 0.16 0.0)
    ventDesiredFlux    0.024

    #Nut_BC_info

    ventBCNut          zeroGradient
    #ventBCNutReal      0.0

    #T_BC_info

    ventTBC			   zeroGradient
    #ventTBCVal		   20.0

    C_BC_info

    ventCBC		   zeroGradient
    ventCBCVal		   0.
}
