# TOSCA Input file - control dictionary
# --------------------------------- 

# Simulation
# ---------------------------------
-startFrom                 latestTime
-startTime                 0.0
-endTime                   150
-cfl                       0.90
-adjustTimeStep            1
-timeStep                  0.001

# Write Data
# ---------------------------------
-intervalType              adjustableTime
-timeInterval              5.0
-purgeWrite                0

# Solution 
# ---------------------------------
-potentialT                0
-abl                       0
-meanGradPForce            1
-absTolU                   1e-8
-poissonIt                 12
-poissonTol                1e-8
-poissonSolver             HYPRE

# Turbulence Model
# ---------------------------------
-les                       1
-lesModel                  bardinaAMD
-max_cs                    10
-amd_cs                    0.12
-turbStat		   1
# Numerical Schemes
# ---------------------------------
-dUdtScheme                backwardEuler
-dTdtScheme                backwardEuler
-divScheme                 central4
-hyperVisc                 0.8


# Wind Turbine
# ---------------------------------
-windplant                 0

# Constants 
# ---------------------------------
-nu                        0.002532
-rho                       1.225
-Pr                        0.71

# Mesh
# ---------------------------------
-meshFileType             cartesian


# Acquisition
# ---------------------------------
-sections                 1
-probes                   0
-averageABL               1
-average3LM               0
-avgABLPeriod             0.05
-avgABLStartTime          100

#-computeQ                1

-averaging                1
-avgPeriod                0.1 
-avgStartTime             100

# PostProcessing 
# ---------------------------------
-writeRaster              0
-postProcessFields        0






