
NumberofBodies                      1

InterpolationMethod                 CURVIB

debug                               0

dynamic                             0
#ibm object properties

object0
{
    bodyName                        randomBlock.ucd
    fileType 			    ucd
    attachedMeshID		    0			#to indicate if a particular user needs to use this IBM, by default all IBM's are user0
    bodyMotion                      static
    roughness               0.0
    baseLocation     	            (0.065 0.3 0.216)

    #motion properties

    angularSpeed     	            0.75
    rotationAxis            	    (1.0 0.0 0.0)
    rotationCenter                  (0.0 0.0 0.0)
    computeForce                    0
    checkNormal                     1

    searchCellRatio                 3
}

object1
{
    bodyName                        windTunnelTopWall.ucd
    fileType 			    ucd
    attachedMeshID		    0			#to indicate if a particular user needs to use this IBM, by default all IBM's are user0
    bodyMotion                      static
    baseLocation     	            (0.0 0.6 0.0)

    #motion properties

    angularSpeed     	            0.75
    rotationAxis            	    (1.0 0.0 0.0)
    rotationCenter                  (0.0 0.0 0.0)
    computeForce                    0
    checkNormal                     1

    searchCellRatio                 3
}
