# TOSCA Input file - control dictionary
# --------------------------------- 

# Simulation
# ---------------------------------
-startFrom                 startTime
-startTime                 0
-endTime                   20000
-cfl                       0.9
-adjustTimeStep            1
-timeStep                  1.0

# Write Data
# ---------------------------------
-intervalType              adjustableTime
-timeInterval              500
-purgeWrite                0

# Solution 
# ---------------------------------
-potentialT                1
-abl                       1
-zDampingLayer             0
-absTolU                   1e-7
-poissonIt                 12
-poissonTol                1e-8
-poissonSolver             HYPRE

# Turbulence Model
# ---------------------------------
-les                       1
-lesModel                  AMD
-max_cs                    10

# Numerical Schemes
# ---------------------------------
-dUdtScheme                backwardEuler
-dTdtScheme                backwardEuler
-divScheme                 centralUpwindW
# Wind Turbine
# ---------------------------------
-windplant                 0

# Constants 
# ---------------------------------
-nu                        1.5e-5
-rho                       1.225
-Pr                        0.71

# Mesh
# ---------------------------------
-meshFileType             cartesian


# Acquisition
# ---------------------------------
-sections                 1
-probes                   0
-averageABL               1
-average3LM               0
-avgABLPeriod             20
-avgABLStartTime          000

#-computeQ                1

-averaging                1
-avgPeriod                20 
-avgStartTime             10000

# PostProcessing 
# ---------------------------------
-writeRaster              0
-postProcessFields        0


