# TOSCA Input file - ABLProperties 
# --------------------------------- 

# Reference velocity and height for the velocity controller. 
uRef (8.0 0.0)
hRef 90.0

# Reference potential temperature. 
tRef 300.0

# Equivalent Roughness length. 
hRough 0.003

# Height of the center of the inversion layer. 
hInv 750.0

# Width of the inversion layer. 
dInv 100.0

# Potential temperature jump across the inversion layer. 
gInv 5.0

# Potential temperature gradient on top of the inversion layer.
gTop 0.003

# Potential temperature gradient below the inversion layer.
gABL 0.0

# Von Karman Constant.
vkConst 0.4

# Rampanelli and Zardi temperature model parameter.
smearT 0.33

# Activate Coriolis force 
coriolisActive 1

# Activate velocity controller 
controllerActive 1

# Activate temperature controller 
controllerActiveT 1

# Type of temperature controller 
controllerTypeT   initial

controllerProperties
{
    # Velocity controller parameters
    controllerAction write
    controllerType pressure

    # Velocity controller gain factor 
    relaxPI 0.7

    # Velocity controller proportional over integral contribution ratio
    alphaPI 0.9

    # Velocity controller time filter
    timeWindowPI 3600
    
    # Geostrophic damping parameters (only pressure controller)
    geostrophicDamping   1
    geoDampingAlpha      1.0
    geoDampingStartTime  5000
    geoDampingTimeWindow 4500

    # Get variable mesoscale input
    mesoScaleInput       0

    # Velocity controller max height of influence 
    controllerMaxHeight 100000.0
    
    # Start time for the given momentum source average (only controller type 'average')
    controllerAvgStartTime 20010
}

# Coriolis parameter: 7.272205217e-5 * sin(latitude)
fCoriolis 5.156303966e-5

# perturbations to trigger turbulence 
perturbations   0
