# TOSCA Input file - control dictionary
# --------------------------------- 

# Simulation
# ---------------------------------
-startFrom                 startTime
-startTime                 5750
-endTime                   10000
-cfl                       0.9
-adjustTimeStep            1
-timeStep                  0.5

# Write Data
# ---------------------------------
-intervalType              adjustableTime
-timeInterval              50
-purgeWrite                0

# Solution 
# ---------------------------------
-potentialT                1
-abl                       1
-zDampingLayer             0
-xDampingLayer             0

-absTolU                   1e-5
-poissonIt                 20
-poissonTol                1e-10
-poissonSolver             HYPRE

# Turbulence Model
# ---------------------------------
-les                       4
-max_cs                    10

# Numerical Schemes
# ---------------------------------
-dUdtScheme                backwardEuler
-dTdtScheme                backwardEuler
-divScheme                 centralUpwindW

# Wind Turbine
# ---------------------------------
-windplant                 0

# Constants 
# ---------------------------------
-nu                        1.5e-5
-rho                       1.225
-Pr                        0.71

# Mesh
# ---------------------------------
-meshFileType             cartesian


# Acquisition
# ---------------------------------
-sections                 1
-probes                   0
-averageABL               1
-average3LM               1
-avgABLPeriod             5
-avgABLStartTime          5000

#-computeQ                1

-averaging                1
-avgPeriod                50 
-avgStartTime             1000

# PostProcessing 
# ---------------------------------
-writeRaster              0
-postProcessFields        0


