
NumberofBodies                      34

InterpolationMethod                 CURVIB
CURVIBInterpolationType             CurvibTrilinear
interpolationOrder                  linear

debug                               0
dynamic                             0
checkNormal                         1
averageNormal                       0
computeForce                        0
writeSTL                            0
wallShear                           0
pressureBC                          0
abl                                 0


writeSettings
{
    timeStart           0
    intervalType        timeStep
    timeInterval        10
}

#ibm object properties

object0
{
    bodyName                        rodY.ucd
    bodyType                        closedBody
    thinBody                        0

    fileType                        ucd
    bodyMotion                      static
    baseLocation                    (-0.011 0.0 -0.011)

    #wall model
    velocityBC                      noSlip
    velocityBCSetType               setHere
    roughness                       0.00
    kappa                           0.4
    uStarEval                       localized
    gammaM                          4.9
    thetaRef                        300.0

    #motion properties
    transVelocity                   (-0.762 0.0 0.0)
    startMove		                0
    endMove		                    1

    #source properties
    tSourceFlag                     0
    IBTemp                          22.0


    #procBounds
    procBoundCenter                 (1.22 0.76 0.76)
    procBoundSize                   (2.44 1.52 1.52)

    searchCellRatio                 3
}


object1
{
    bodyName                        rodY.ucd
    bodyType                        closedBody
    thinBody                        0

    fileType                        ucd
    bodyMotion                      static
    baseLocation                    (-0.011 0.0 1.881)

    #wall model
    velocityBC                      noSlip
    velocityBCSetType                  setHere
    roughness                       0.00
    kappa                           0.4
    uStarEval                       localized
    gammaM                          4.9
    thetaRef                        300.0

    #motion properties
    transVelocity                   (-0.762 0.0 0.0)
    startMove		                0
    endMove		                    1

    #source properties
    tSourceFlag                     0
    IBTemp                          22.0


    #procBounds
    procBoundCenter                 (1.22 0.76 0.76)
    procBoundSize                   (2.44 1.52 1.52)

    searchCellRatio                 3
}


object2
{
    bodyName                        rodY.ucd
    bodyType                        closedBody
    thinBody                        0

    fileType                        ucd
    bodyMotion                      static
    baseLocation                    (1.781 0.0 1.881)

    #wall model
    velocityBC                      noSlip
    velocityBCSetType                  setHere
    roughness                       0.00
    kappa                           0.4
    uStarEval                       localized
    gammaM                          4.9
    thetaRef                        300.0

    #motion properties
    transVelocity                   (-0.762 0.0 0.0)
    startMove		                0
    endMove		                    1

    #source properties
    tSourceFlag                     0
    IBTemp                          22.0


    #procBounds
    procBoundCenter                 (1.22 0.76 0.76)
    procBoundSize                   (2.44 1.52 1.52)

    searchCellRatio                 3
}

object3
{
    bodyName                        rodY.ucd
    bodyType                        closedBody
    thinBody                        0

    fileType                        ucd
    bodyMotion                      static
    baseLocation                    (1.781 0.0 -0.011)

    #wall model
    velocityBC                      noSlip
    velocityBCSetType                  setHere
    roughness                       0.00
    kappa                           0.4
    uStarEval                       localized
    gammaM                          4.9
    thetaRef                        300.0

    #motion properties
    transVelocity                   (-0.762 0.0 0.0)
    startMove		                0
    endMove		                    1

    #source properties
    tSourceFlag                     0
    IBTemp                          22.0


    #procBounds
    procBoundCenter                 (1.22 0.76 0.76)
    procBoundSize                   (2.44 1.52 1.52)

    searchCellRatio                 3
}

object4
{
    bodyName                        rodX.ucd
    bodyType                        closedBody
    thinBody                        0

    fileType                        ucd
    bodyMotion                      static
    baseLocation                    (0.0 -0.011 -0.011)

    #wall model
    velocityBC                      noSlip
    velocityBCSetType                  setHere
    roughness                       0.00
    kappa                           0.4
    uStarEval                       localized
    gammaM                          4.9
    thetaRef                        300.0

    #motion properties
    transVelocity                   (-0.762 0.0 0.0)
    startMove		                0
    endMove		                    1

    #source properties
    tSourceFlag                     0
    IBTemp                          22.0


    #procBounds
    procBoundCenter                 (1.22 0.76 0.76)
    procBoundSize                   (2.44 1.52 1.52)

    searchCellRatio                 3
}


object5
{
    bodyName                        rodX.ucd
    bodyType                        closedBody
    thinBody                        0

    fileType                        ucd
    bodyMotion                      static
    baseLocation                    (0.0 -0.011 1.881)

    #wall model
    velocityBC                      noSlip
    velocityBCSetType                  setHere
    roughness                       0.00
    kappa                           0.4
    uStarEval                       localized
    gammaM                          4.9
    thetaRef                        300.0

    #motion properties
    transVelocity                   (-0.762 0.0 0.0)
    startMove		                0
    endMove		                    1

    #source properties
    tSourceFlag                     0
    IBTemp                          22.0


    #procBounds
    procBoundCenter                 (1.22 0.76 0.76)
    procBoundSize                   (2.44 1.52 1.52)

    searchCellRatio                 3
}


object6
{
    bodyName                        rodX.ucd
    bodyType                        closedBody
    thinBody                        0

    fileType                        ucd
    bodyMotion                      static
    baseLocation                    (0.0 1.751 1.881)

    #wall model
    velocityBC                      noSlip
    velocityBCSetType                  setHere
    roughness                       0.00
    kappa                           0.4
    uStarEval                       localized
    gammaM                          4.9
    thetaRef                        300.0

    #motion properties
    transVelocity                   (-0.762 0.0 0.0)
    startMove		                0
    endMove		                    1

    #source properties
